production_location,production_location2,sale_location,sale_location2,adulterant_category,food_category,grade
浙江省,宁波市,浙江省,杭州市,诺氟沙星,中华绒螯蟹,0.78
浙江省,衢州市,浙江省,丽水市,无异常,扇贝,0.11
浙江省,金华市,浙江省,嘉兴市,无异常,带鱼,0.18
福建省,福州市,上海市,上海市,无异常,大黄鱼,0.33
浙江省,衢州市,浙江省,湖州市,无异常,南美白对虾,0.24
浙江省,宁波市,浙江省,温州市,五氯酚酸钠,南美白对虾,0.65
浙江省,舟山市,浙江省,杭州市,硝基呋喃,带鱼,0.83
浙江省,温州市,上海市,上海市,重金属(汞),小黄鱼,0.59
浙江省,舟山市,浙江省,宁波市,氯霉素,中华绒螯蟹,0.49
浙江省,杭州市,浙江省,宁波市,无异常,扇贝,0.22
浙江省,湖州市,上海市,上海市,无异常,扇贝,0.36
浙江省,温州市,上海市,上海市,孔雀石绿,青蟹,0.97
浙江省,杭州市,浙江省,绍兴市,硝基呋喃,南美白对虾,0.49
浙江省,舟山市,浙江省,杭州市,诺氟沙星,小黄鱼,0.93
浙江省,衢州市,浙江省,绍兴市,硝基呋喃,中华绒螯蟹,0.43
广东省,汕头市,浙江省,温州市,无异常,南美白对虾,0.13
浙江省,金华市,浙江省,嘉兴市,无异常,青蟹,0.17
浙江省,衢州市,浙江省,杭州市,无异常,大黄鱼,0.3
上海市,上海市,浙江省,衢州市,无异常,带鱼,0.26
浙江省,温州市,浙江省,嘉兴市,氯霉素,青蟹,0.86
浙江省,杭州市,浙江省,杭州市,无异常,南美白对虾,0.12
浙江省,嘉兴市,浙江省,台州市,无异常,中华绒螯蟹,0.4
浙江省,丽水市,浙江省,金华市,重金属(汞),大黄鱼,0.7
福建省,泉州市,浙江省,丽水市,氯霉素,大黄鱼,0.44
浙江省,丽水市,浙江省,湖州市,无异常,扇贝,0.33
浙江省,温州市,浙江省,宁波市,诺氟沙星,扇贝,0.65
浙江省,温州市,浙江省,丽水市,诺氟沙星,带鱼,0.58
浙江省,湖州市,浙江省,舟山市,无异常,带鱼,0.13
福建省,厦门市,浙江省,嘉兴市,无异常,扇贝,0.39
浙江省,嘉兴市,浙江省,金华市,孔雀石绿,南美白对虾,0.66
浙江省,绍兴市,浙江省,舟山市,氯霉素,小黄鱼,0.67
浙江省,湖州市,江苏省,南通市,无异常,大黄鱼,0.08
广东省,广州市,浙江省,丽水市,硝基呋喃,牡蛎,0.42
浙江省,温州市,浙江省,衢州市,五氯酚酸钠,牡蛎,0.81
浙江省,绍兴市,上海市,上海市,无异常,青蟹,0.25
广东省,汕头市,上海市,上海市,无异常,带鱼,0.06
浙江省,温州市,浙江省,杭州市,孔雀石绿,小黄鱼,0.93
浙江省,台州市,浙江省,温州市,重金属(镉),小黄鱼,0.55
浙江省,丽水市,浙江省,衢州市,无异常,中华绒螯蟹,0.3
上海市,上海市,浙江省,杭州市,重金属(镉),中华绒螯蟹,0.57
浙江省,杭州市,江苏省,南通市,无异常,南美白对虾,0.21
浙江省,杭州市,浙江省,衢州市,无异常,牡蛎,0.27
江苏省,南通市,浙江省,宁波市,无异常,牡蛎,0.24
浙江省,温州市,江苏省,连云港市,重金属(汞),青蟹,0.63
浙江省,温州市,浙江省,台州市,重金属(汞),牡蛎,0.83
浙江省,温州市,浙江省,绍兴市,诺氟沙星,大黄鱼,0.86
北京市,北京市,浙江省,衢州市,诺氟沙星,带鱼,0.64
浙江省,嘉兴市,上海市,上海市,无异常,小黄鱼,0.23
浙江省,湖州市,上海市,上海市,无异常,中华绒螯蟹,0.09
浙江省,衢州市,浙江省,杭州市,无异常,大黄鱼,0.08
江苏省,南京市,浙江省,舟山市,无异常,小黄鱼,0.35
浙江省,金华市,上海市,上海市,无异常,小黄鱼,0.33
浙江省,丽水市,浙江省,金华市,无异常,南美白对虾,0.12
辽宁省,大连市,上海市,上海市,诺氟沙星,大黄鱼,0.54
浙江省,湖州市,上海市,上海市,无异常,青蟹,0.16
浙江省,舟山市,浙江省,衢州市,重金属(汞),大黄鱼,0.67
浙江省,杭州市,浙江省,绍兴市,无异常,牡蛎,0.03
浙江省,丽水市,浙江省,金华市,无异常,带鱼,0.13
浙江省,湖州市,浙江省,湖州市,无异常,大黄鱼,0.27
浙江省,衢州市,浙江省,杭州市,无异常,中华绒螯蟹,0.17
浙江省,温州市,浙江省,杭州市,五氯酚酸钠,小黄鱼,0.88
浙江省,台州市,浙江省,舟山市,五氯酚酸钠,青蟹,0.77
江苏省,南京市,上海市,上海市,无异常,中华绒螯蟹,0.09
浙江省,嘉兴市,浙江省,宁波市,无异常,带鱼,0.07
浙江省,湖州市,上海市,上海市,无异常,青蟹,0.25
北京市,北京市,浙江省,嘉兴市,无异常,南美白对虾,0.14
浙江省,丽水市,浙江省,嘉兴市,无异常,带鱼,0.1
浙江省,绍兴市,浙江省,杭州市,无异常,扇贝,0.1
浙江省,丽水市,江苏省,南京市,无异常,中华绒螯蟹,0.22
浙江省,丽水市,浙江省,宁波市,无异常,大黄鱼,0.05
广东省,广州市,浙江省,金华市,无异常,青蟹,0.27
山东省,烟台市,上海市,上海市,重金属(汞),带鱼,0.45
浙江省,衢州市,浙江省,温州市,无异常,大黄鱼,0.15
浙江省,衢州市,浙江省,金华市,无异常,带鱼,0.22
浙江省,舟山市,浙江省,湖州市,硝基呋喃,南美白对虾,0.81
浙江省,丽水市,浙江省,杭州市,无异常,中华绒螯蟹,0.02
浙江省,宁波市,浙江省,湖州市,孔雀石绿,青蟹,0.88
浙江省,金华市,浙江省,衢州市,无异常,扇贝,0.15
浙江省,杭州市,浙江省,宁波市,无异常,南美白对虾,0.3
浙江省,丽水市,上海市,上海市,无异常,南美白对虾,0.09
浙江省,金华市,浙江省,舟山市,无异常,牡蛎,0.25
浙江省,宁波市,浙江省,台州市,重金属(镉),南美白对虾,0.55
江苏省,苏州市,上海市,上海市,无异常,小黄鱼,0.05
浙江省,金华市,浙江省,舟山市,无异常,中华绒螯蟹,0.14
江苏省,连云港市,浙江省,杭州市,无异常,南美白对虾,0.24
浙江省,湖州市,浙江省,嘉兴市,无异常,南美白对虾,0.14
浙江省,湖州市,浙江省,嘉兴市,无异常,中华绒螯蟹,0.02
福建省,宁德市,上海市,上海市,无异常,青蟹,0.2
浙江省,嘉兴市,浙江省,湖州市,无异常,小黄鱼,0.17
浙江省,杭州市,浙江省,绍兴市,无异常,南美白对虾,0.23
浙江省,宁波市,浙江省,丽水市,重金属(汞),带鱼,0.55
福建省,福州市,浙江省,杭州市,无异常,牡蛎,0.39
浙江省,湖州市,浙江省,湖州市,无异常,中华绒螯蟹,0.07
浙江省,舟山市,浙江省,嘉兴市,重金属(汞),大黄鱼,0.61
广东省,深圳市,浙江省,台州市,诺氟沙星,扇贝,0.43
浙江省,台州市,浙江省,嘉兴市,硝基呋喃,扇贝,0.9
浙江省,嘉兴市,浙江省,杭州市,诺氟沙星,中华绒螯蟹,0.52
浙江省,湖州市,江苏省,连云港市,五氯酚酸钠,扇贝,0.67
上海市,上海市,浙江省,舟山市,氯霉素,扇贝,0.42
浙江省,丽水市,浙江省,台州市,氯霉素,中华绒螯蟹,0.57
浙江省,丽水市,浙江省,湖州市,无异常,小黄鱼,0.12
浙江省,舟山市,上海市,上海市,氯霉素,大黄鱼,0.97
浙江省,衢州市,上海市,上海市,无异常,扇贝,0.16
浙江省,金华市,浙江省,绍兴市,无异常,扇贝,0.19
浙江省,金华市,浙江省,湖州市,无异常,扇贝,0.15
浙江省,舟山市,浙江省,杭州市,硝基呋喃,带鱼,0.6
浙江省,杭州市,江苏省,南京市,无异常,扇贝,0.35
江苏省,苏州市,上海市,上海市,无异常,中华绒螯蟹,0.12
浙江省,湖州市,江苏省,南京市,无异常,大黄鱼,0.11
浙江省,杭州市,浙江省,绍兴市,无异常,中华绒螯蟹,0.02
浙江省,台州市,江苏省,连云港市,诺氟沙星,带鱼,0.62
浙江省,台州市,上海市,上海市,重金属(汞),南美白对虾,0.84
浙江省,金华市,浙江省,丽水市,无异常,小黄鱼,0.17
北京市,北京市,浙江省,丽水市,无异常,南美白对虾,0.06
浙江省,绍兴市,江苏省,连云港市,氯霉素,南美白对虾,0.47
浙江省,宁波市,浙江省,杭州市,氯霉素,牡蛎,0.83
浙江省,温州市,浙江省,丽水市,重金属(镉),中华绒螯蟹,0.94
福建省,厦门市,浙江省,宁波市,无异常,扇贝,0.09
浙江省,丽水市,上海市,上海市,无异常,南美白对虾,0.15
浙江省,宁波市,浙江省,嘉兴市,孔雀石绿,南美白对虾,0.74
北京市,北京市,浙江省,嘉兴市,无异常,带鱼,0.06
浙江省,舟山市,上海市,上海市,硝基呋喃,南美白对虾,0.95
浙江省,丽水市,浙江省,宁波市,无异常,中华绒螯蟹,0.28
浙江省,金华市,浙江省,衢州市,无异常,小黄鱼,0.07
浙江省,绍兴市,浙江省,台州市,无异常,牡蛎,0.36
江苏省,苏州市,浙江省,金华市,无异常,小黄鱼,0.09
江苏省,南京市,浙江省,绍兴市,孔雀石绿,中华绒螯蟹,0.44
浙江省,湖州市,浙江省,丽水市,硝基呋喃,大黄鱼,0.67
浙江省,绍兴市,浙江省,宁波市,无异常,牡蛎,0.1
浙江省,金华市,浙江省,绍兴市,重金属(汞),小黄鱼,0.55
浙江省,湖州市,上海市,上海市,无异常,带鱼,0.08
浙江省,衢州市,上海市,上海市,无异常,扇贝,0.13
北京市,北京市,上海市,上海市,无异常,青蟹,0.07
浙江省,杭州市,上海市,上海市,无异常,大黄鱼,0.08
浙江省,衢州市,浙江省,金华市,无异常,扇贝,0.01
浙江省,丽水市,浙江省,温州市,无异常,南美白对虾,0.02
浙江省,宁波市,浙江省,湖州市,孔雀石绿,小黄鱼,0.87
上海市,上海市,浙江省,嘉兴市,无异常,牡蛎,0.37
浙江省,杭州市,浙江省,丽水市,孔雀石绿,牡蛎,0.57
浙江省,湖州市,浙江省,宁波市,无异常,大黄鱼,0.27
辽宁省,盘锦市,浙江省,绍兴市,无异常,牡蛎,0.02
浙江省,湖州市,上海市,上海市,无异常,小黄鱼,0.38
浙江省,衢州市,浙江省,杭州市,无异常,带鱼,0.15
广东省,广州市,浙江省,湖州市,氯霉素,带鱼,0.54
江苏省,苏州市,浙江省,衢州市,无异常,扇贝,0.03
浙江省,金华市,浙江省,杭州市,无异常,南美白对虾,0.12
浙江省,杭州市,浙江省,杭州市,无异常,带鱼,0.33
浙江省,绍兴市,浙江省,舟山市,无异常,中华绒螯蟹,0.01
浙江省,台州市,浙江省,绍兴市,重金属(镉),大黄鱼,0.58
广东省,湛江市,浙江省,台州市,氯霉素,小黄鱼,0.57
浙江省,温州市,浙江省,杭州市,氯霉素,南美白对虾,0.8
浙江省,金华市,浙江省,丽水市,无异常,中华绒螯蟹,0.1
浙江省,绍兴市,浙江省,台州市,无异常,牡蛎,0.32
浙江省,绍兴市,浙江省,金华市,硝基呋喃,牡蛎,0.52
浙江省,杭州市,浙江省,绍兴市,孔雀石绿,带鱼,0.5
浙江省,嘉兴市,浙江省,台州市,硝基呋喃,扇贝,0.63
浙江省,温州市,浙江省,舟山市,诺氟沙星,牡蛎,0.89
上海市,上海市,浙江省,杭州市,无异常,南美白对虾,0.04
浙江省,衢州市,浙江省,嘉兴市,无异常,青蟹,0.16
浙江省,宁波市,浙江省,衢州市,硝基呋喃,小黄鱼,0.5
浙江省,丽水市,浙江省,嘉兴市,无异常,中华绒螯蟹,0.08
江苏省,南通市,上海市,上海市,无异常,南美白对虾,0.14
浙江省,杭州市,浙江省,湖州市,无异常,牡蛎,0.06
浙江省,绍兴市,浙江省,湖州市,无异常,中华绒螯蟹,0.07
浙江省,舟山市,浙江省,台州市,硝基呋喃,扇贝,0.86
上海市,上海市,浙江省,湖州市,无异常,中华绒螯蟹,0.33
浙江省,湖州市,浙江省,湖州市,无异常,小黄鱼,0.21
浙江省,丽水市,浙江省,宁波市,无异常,南美白对虾,0.21
浙江省,台州市,浙江省,宁波市,五氯酚酸钠,大黄鱼,0.76
浙江省,杭州市,浙江省,温州市,无异常,南美白对虾,0.08
浙江省,湖州市,浙江省,杭州市,无异常,青蟹,0.26
浙江省,绍兴市,上海市,上海市,无异常,小黄鱼,0.3
浙江省,温州市,浙江省,金华市,重金属(镉),扇贝,0.57
浙江省,台州市,浙江省,台州市,重金属(镉),小黄鱼,0.83
浙江省,杭州市,浙江省,丽水市,无异常,扇贝,0.31
浙江省,湖州市,上海市,上海市,五氯酚酸钠,牡蛎,0.56
浙江省,丽水市,浙江省,杭州市,无异常,青蟹,0.22
浙江省,嘉兴市,上海市,上海市,孔雀石绿,带鱼,0.59
浙江省,宁波市,浙江省,杭州市,重金属(汞),中华绒螯蟹,0.43
浙江省,台州市,浙江省,杭州市,重金属(汞),扇贝,0.99
浙江省,温州市,浙江省,杭州市,重金属(镉),扇贝,0.87
山东省,威海市,上海市,上海市,无异常,青蟹,0.16
福建省,泉州市,浙江省,衢州市,无异常,中华绒螯蟹,0.39
浙江省,杭州市,浙江省,舟山市,无异常,青蟹,0.29
浙江省,舟山市,浙江省,宁波市,孔雀石绿,小黄鱼,0.8
浙江省,湖州市,浙江省,绍兴市,无异常,扇贝,0.16
浙江省,金华市,浙江省,宁波市,孔雀石绿,牡蛎,0.43
广东省,湛江市,上海市,上海市,五氯酚酸钠,牡蛎,0.91
浙江省,绍兴市,浙江省,杭州市,无异常,青蟹,0.07
浙江省,丽水市,浙江省,嘉兴市,无异常,带鱼,0.17
浙江省,衢州市,江苏省,南通市,无异常,大黄鱼,0.17
浙江省,绍兴市,浙江省,嘉兴市,孔雀石绿,大黄鱼,0.63
上海市,上海市,浙江省,台州市,无异常,牡蛎,0.3
浙江省,舟山市,浙江省,湖州市,诺氟沙星,大黄鱼,0.58
浙江省,嘉兴市,浙江省,台州市,无异常,中华绒螯蟹,0.31
浙江省,湖州市,浙江省,宁波市,孔雀石绿,扇贝,0.69
山东省,青岛市,浙江省,嘉兴市,五氯酚酸钠,大黄鱼,0.64
浙江省,宁波市,浙江省,杭州市,硝基呋喃,带鱼,0.79
浙江省,嘉兴市,上海市,上海市,无异常,小黄鱼,0.27
浙江省,舟山市,浙江省,舟山市,重金属(镉),中华绒螯蟹,0.76
浙江省,湖州市,浙江省,杭州市,无异常,小黄鱼,0.25
浙江省,丽水市,浙江省,衢州市,无异常,大黄鱼,0.27
浙江省,衢州市,浙江省,绍兴市,无异常,南美白对虾,0.17
浙江省,丽水市,浙江省,嘉兴市,无异常,南美白对虾,0.04
广东省,湛江市,浙江省,杭州市,氯霉素,中华绒螯蟹,0.53
浙江省,金华市,浙江省,台州市,氯霉素,牡蛎,0.62
浙江省,绍兴市,浙江省,湖州市,无异常,大黄鱼,0.28
浙江省,嘉兴市,浙江省,台州市,孔雀石绿,青蟹,0.63
浙江省,金华市,江苏省,南通市,无异常,牡蛎,0.26
福建省,福州市,浙江省,衢州市,无异常,牡蛎,0.05
浙江省,温州市,江苏省,南通市,氯霉素,小黄鱼,0.62
浙江省,衢州市,浙江省,湖州市,无异常,小黄鱼,0.34
浙江省,湖州市,浙江省,杭州市,无异常,扇贝,0.3
浙江省,台州市,江苏省,连云港市,五氯酚酸钠,青蟹,0.86
辽宁省,盘锦市,浙江省,杭州市,孔雀石绿,中华绒螯蟹,0.66
浙江省,宁波市,上海市,上海市,重金属(汞),带鱼,0.62
浙江省,衢州市,浙江省,温州市,无异常,扇贝,0.22
浙江省,湖州市,浙江省,宁波市,无异常,扇贝,0.05
浙江省,金华市,浙江省,宁波市,无异常,小黄鱼,0.24
浙江省,宁波市,浙江省,丽水市,五氯酚酸钠,中华绒螯蟹,0.91
浙江省,宁波市,浙江省,金华市,硝基呋喃,带鱼,0.51
浙江省,杭州市,浙江省,杭州市,无异常,南美白对虾,0.03
浙江省,温州市,江苏省,苏州市,诺氟沙星,小黄鱼,0.72
浙江省,湖州市,江苏省,南通市,无异常,大黄鱼,0.13
浙江省,金华市,浙江省,湖州市,无异常,中华绒螯蟹,0.23
浙江省,温州市,浙江省,嘉兴市,重金属(汞),扇贝,0.8
浙江省,金华市,浙江省,杭州市,无异常,牡蛎,0.22
浙江省,湖州市,浙江省,舟山市,重金属(汞),带鱼,0.48
江苏省,苏州市,浙江省,嘉兴市,氯霉素,小黄鱼,0.48
浙江省,嘉兴市,上海市,上海市,无异常,扇贝,0.32
浙江省,嘉兴市,浙江省,舟山市,无异常,带鱼,0.17
浙江省,杭州市,浙江省,湖州市,无异常,大黄鱼,0.09
浙江省,绍兴市,浙江省,台州市,无异常,小黄鱼,0.06
北京市,北京市,上海市,上海市,无异常,小黄鱼,0.27
浙江省,金华市,上海市,上海市,无异常,青蟹,0.09
浙江省,温州市,浙江省,台州市,氯霉素,小黄鱼,0.51
广东省,汕头市,浙江省,丽水市,无异常,中华绒螯蟹,0.17
山东省,威海市,浙江省,杭州市,无异常,大黄鱼,0.21
浙江省,杭州市,浙江省,嘉兴市,无异常,大黄鱼,0.1
浙江省,金华市,浙江省,湖州市,无异常,大黄鱼,0.21
浙江省,湖州市,上海市,上海市,无异常,带鱼,0.01
浙江省,金华市,江苏省,苏州市,无异常,中华绒螯蟹,0.07
浙江省,湖州市,上海市,上海市,无异常,南美白对虾,0.25
浙江省,衢州市,浙江省,杭州市,孔雀石绿,扇贝,0.55
浙江省,湖州市,浙江省,台州市,无异常,扇贝,0.29
浙江省,宁波市,浙江省,杭州市,氯霉素,中华绒螯蟹,0.95
浙江省,金华市,浙江省,杭州市,五氯酚酸钠,青蟹,0.53
浙江省,金华市,浙江省,湖州市,无异常,青蟹,0.31
浙江省,嘉兴市,浙江省,金华市,无异常,中华绒螯蟹,0.21
浙江省,金华市,浙江省,衢州市,无异常,扇贝,0.06
福建省,泉州市,浙江省,绍兴市,无异常,大黄鱼,0.38
浙江省,宁波市,上海市,上海市,氯霉素,大黄鱼,0.53
浙江省,舟山市,浙江省,绍兴市,氯霉素,牡蛎,0.88
辽宁省,大连市,上海市,上海市,无异常,中华绒螯蟹,0.31
浙江省,衢州市,浙江省,湖州市,无异常,带鱼,0.02
浙江省,宁波市,浙江省,绍兴市,硝基呋喃,牡蛎,0.64
浙江省,温州市,浙江省,宁波市,重金属(汞),青蟹,0.54
浙江省,绍兴市,江苏省,南通市,无异常,扇贝,0.03
广东省,广州市,上海市,上海市,无异常,南美白对虾,0.24
浙江省,湖州市,浙江省,杭州市,无异常,带鱼,0.1
浙江省,舟山市,江苏省,南通市,重金属(汞),中华绒螯蟹,0.68
浙江省,衢州市,上海市,上海市,重金属(镉),青蟹,0.54
浙江省,温州市,浙江省,衢州市,五氯酚酸钠,扇贝,0.79
浙江省,绍兴市,江苏省,南通市,孔雀石绿,中华绒螯蟹,0.67
浙江省,杭州市,浙江省,宁波市,无异常,小黄鱼,0.2
上海市,上海市,浙江省,杭州市,无异常,牡蛎,0.28
浙江省,绍兴市,浙江省,舟山市,无异常,扇贝,0.05
上海市,上海市,浙江省,丽水市,无异常,牡蛎,0.03
浙江省,杭州市,浙江省,丽水市,无异常,中华绒螯蟹,0.31
浙江省,衢州市,浙江省,绍兴市,无异常,扇贝,0.07
浙江省,杭州市,上海市,上海市,无异常,南美白对虾,0.08
浙江省,嘉兴市,浙江省,杭州市,无异常,中华绒螯蟹,0.35
浙江省,宁波市,浙江省,绍兴市,五氯酚酸钠,牡蛎,0.51
浙江省,绍兴市,浙江省,湖州市,五氯酚酸钠,大黄鱼,0.6
浙江省,湖州市,浙江省,丽水市,重金属(镉),大黄鱼,0.61
浙江省,绍兴市,上海市,上海市,无异常,南美白对虾,0.17
浙江省,宁波市,江苏省,南京市,孔雀石绿,大黄鱼,0.67
浙江省,温州市,浙江省,嘉兴市,氯霉素,南美白对虾,0.9
浙江省,嘉兴市,浙江省,温州市,无异常,大黄鱼,0.13
浙江省,台州市,浙江省,金华市,氯霉素,扇贝,0.63
浙江省,舟山市,浙江省,衢州市,重金属(镉),扇贝,0.94
辽宁省,大连市,浙江省,嘉兴市,重金属(汞),扇贝,0.66
辽宁省,大连市,浙江省,绍兴市,无异常,扇贝,0.26
浙江省,嘉兴市,浙江省,台州市,无异常,带鱼,0.31
浙江省,丽水市,浙江省,丽水市,无异常,青蟹,0.2
浙江省,台州市,浙江省,衢州市,氯霉素,青蟹,0.92
浙江省,绍兴市,江苏省,南通市,无异常,牡蛎,0.09
广东省,深圳市,浙江省,温州市,无异常,南美白对虾,0.14
浙江省,台州市,浙江省,绍兴市,氯霉素,小黄鱼,0.86
浙江省,台州市,浙江省,杭州市,氯霉素,中华绒螯蟹,0.44
浙江省,台州市,浙江省,舟山市,五氯酚酸钠,中华绒螯蟹,0.86
上海市,上海市,浙江省,丽水市,无异常,带鱼,0.25
浙江省,湖州市,浙江省,舟山市,无异常,小黄鱼,0.18
浙江省,舟山市,浙江省,湖州市,诺氟沙星,南美白对虾,0.81
广东省,湛江市,浙江省,宁波市,重金属(镉),中华绒螯蟹,0.89
广东省,汕头市,上海市,上海市,硝基呋喃,青蟹,0.68
浙江省,舟山市,上海市,上海市,氯霉素,南美白对虾,0.91
浙江省,绍兴市,浙江省,湖州市,无异常,扇贝,0.3
辽宁省,盘锦市,上海市,上海市,无异常,青蟹,0.37
浙江省,湖州市,浙江省,杭州市,无异常,牡蛎,0.21
浙江省,绍兴市,江苏省,连云港市,五氯酚酸钠,牡蛎,0.44
浙江省,湖州市,浙江省,绍兴市,无异常,青蟹,0.19
辽宁省,盘锦市,浙江省,台州市,无异常,牡蛎,0.05
浙江省,金华市,浙江省,舟山市,无异常,牡蛎,0.24
浙江省,衢州市,浙江省,丽水市,无异常,南美白对虾,0.24
浙江省,舟山市,浙江省,绍兴市,重金属(镉),小黄鱼,0.86
浙江省,嘉兴市,浙江省,宁波市,氯霉素,南美白对虾,0.45
浙江省,衢州市,浙江省,嘉兴市,无异常,带鱼,0.22
浙江省,杭州市,浙江省,金华市,无异常,大黄鱼,0.09
广东省,汕头市,浙江省,丽水市,无异常,小黄鱼,0.07
广东省,深圳市,上海市,上海市,五氯酚酸钠,大黄鱼,0.66
浙江省,宁波市,浙江省,宁波市,诺氟沙星,牡蛎,0.76
上海市,上海市,浙江省,湖州市,重金属(镉),牡蛎,0.55
辽宁省,大连市,浙江省,舟山市,五氯酚酸钠,中华绒螯蟹,0.51
浙江省,杭州市,浙江省,舟山市,无异常,小黄鱼,0.23
浙江省,舟山市,浙江省,嘉兴市,孔雀石绿,扇贝,0.57
浙江省,金华市,浙江省,绍兴市,无异常,扇贝,0.26
浙江省,丽水市,浙江省,嘉兴市,无异常,牡蛎,0.12
浙江省,绍兴市,上海市,上海市,氯霉素,小黄鱼,0.58
浙江省,杭州市,浙江省,丽水市,无异常,扇贝,0.13
山东省,威海市,浙江省,金华市,无异常,大黄鱼,0.36
浙江省,舟山市,浙江省,湖州市,重金属(镉),扇贝,0.73
浙江省,湖州市,浙江省,宁波市,无异常,小黄鱼,0.23
浙江省,金华市,浙江省,宁波市,硝基呋喃,中华绒螯蟹,0.67
浙江省,嘉兴市,浙江省,湖州市,无异常,扇贝,0.35
广东省,广州市,上海市,上海市,重金属(镉),南美白对虾,0.45
浙江省,嘉兴市,浙江省,台州市,孔雀石绿,南美白对虾,0.7
浙江省,舟山市,江苏省,南京市,氯霉素,南美白对虾,0.91
浙江省,衢州市,江苏省,南通市,无异常,大黄鱼,0.07
浙江省,温州市,浙江省,湖州市,五氯酚酸钠,南美白对虾,0.84
